user_target,user_neighbor
862,333
862,763
862,683
862,403
862,846
862,852
862,729
862,202
862,834
862,509
862,120
862,36
862,197
862,962
270,334
270,710
270,395
270,810
270,852
270,202
270,52
270,497
270,834
270,101
270,79
270,300
270,268
270,36
270,44
270,962
270,695
270,354
270,221
270,509
373,814
814,391
814,586
814,338
814,341
814,52
814,221
814,354
814,139
814,509
814,962
814,36
814,79
814,792
792,695
792,834
792,202
792,497
792,832
792,341
792,185
792,192
792,323
792,52
792,156
792,814
792,79
792,221
792,962
792,509
792,36
221,318
221,538
221,280
221,288
221,609
221,416
221,898
221,940
221,595
221,561
221,202
221,413
221,1022
221,415
221,177
221,986
221,57
221,99
221,720
221,516
221,854
221,774
221,610
221,290
221,242
221,493
221,505
221,558
221,782
221,681
221,564
221,475
221,393
221,773
221,391
221,354
221,439
221,601
221,814
221,852
240,564
240,532
240,757
240,533
240,695
240,776
240,391
240,444
240,567
240,817
240,850
240,313
240,814
240,78
240,797
240,923
240,403
240,497
240,852
240,706
240,509
240,586
240,810
240,79
240,44
363,493
363,354
363,290
363,763
363,757
363,333
363,177
363,415
363,519
363,361
363,395
444,773
444,593
444,780
444,288
444,520
444,914
444,57
444,363
444,778
444,532
444,439
444,854
444,746
444,898
444,279
444,564
444,458
444,516
444,681
444,361
444,308
444,531
444,763
444,475
444,290
444,423
444,313
509,460
509,564
509,763
509,270
509,724
509,107
509,334
509,423
509,439
509,403
509,176
509,834
509,443
509,391
509,365
509,729
509,852
509,641
509,83
509,202
509,962
179,36
179,695
179,25
179,26
179,153
179,101
179,919
179,509
179,1028
179,178
179,304
179,70
634,778
634,465
634,874
634,497
634,509
740,313
740,586
740,729
740,443
740,509
740,44
740,221
443,601
443,434
443,338
443,381
443,759
443,695
443,892
443,729
443,391
443,403
443,817
443,339
443,740
443,497
443,79
443,44
443,852
443,509
716,951
716,593
716,516
716,778
716,603
716,599
716,329
716,609
716,288
716,401
716,280
716,530
716,590
716,553
716,767
716,780
716,279
716,531
716,317
716,33
716,676
716,313
852,499
852,576
852,854
852,986
852,515
852,763
852,334
852,641
852,45
852,810
852,202
852,695
852,759
852,357
852,365
852,586
852,849
852,121
852,846
852,443
852,817
852,862
852,729
852,355
852,962
852,221
852,509
342,579
342,516
342,720
342,290
641,199
641,962
641,107
641,539
641,160
641,724
641,391
641,338
641,586
641,850
641,403
641,443
641,923
641,434
641,706
641,852
641,354
641,497
641,202
641,509
641,221
497,493
497,176
497,338
497,354
497,443
497,391
497,193
497,846
497,52
497,44
497,834
497,509
497,641
497,362
497,221
497,192
497,202
497,156
497,817
213,439
213,576
213,413
213,280
213,288
213,505
213,720
213,520
213,721
213,564
213,949
213,885
213,767
213,763
213,533
213,540
213,317
213,460
213,458
213,653
213,775
213,308
213,676
213,333
213,371
213,361
213,834
213,852
213,497
213,52
213,287
417,493
417,177
417,379
417,647
417,371
417,776
417,403
417,45
417,221
417,509
417,1022
417,910
417,475
417,354
417,107
417,773
52,213
52,849
52,814
52,192
52,202
892,365
892,817
892,270
892,443
892,353
892,391
892,44
892,156
892,335
339,310
339,593
339,536
339,49
339,595
339,134
339,493
339,371
339,434
339,757
339,755
339,354
601,773
601,519
601,361
601,991
601,888
601,775
601,538
601,371
601,923
601,834
601,567
601,391
601,221
601,409
601,899
601,759
601,434
601,302
557,588
557,706
557,846
557,365
557,509
729,768
729,475
729,567
729,439
729,586
729,381
729,338
729,45
729,365
729,221
729,391
729,862
729,852
729,509
729,202
365,814
365,810
365,338
365,509
365,892
365,852
365,391
365,695
365,221
365,729
365,354
403,885
403,854
403,767
