item_old,item_new
523,419
526,420
527,421
531,422
533,423
534,424
535,425
536,426
537,427
538,428
539,429
540,430
541,431
542,432
543,433
545,434
546,435
547,436
549,437
550,438
551,439
552,440
553,441
554,442
555,443
556,444
557,445
558,446
559,447
560,448
562,449
563,450
565,451
567,452
568,453
569,454
570,455
571,456
572,457
573,458
575,459
577,460
579,461
582,462
583,463
584,464
585,465
586,466
587,467
589,468
590,469
591,470
593,471
594,472
595,473
596,474
597,475
598,476
600,477
602,478
603,479
605,480
606,481
607,482
608,483
609,484
610,485
611,486
614,487
615,488
616,489
617,490
618,491
619,492
620,493
623,494
624,495
625,496
626,497
627,498
628,499
629,500
630,501
633,502
634,503
637,504
638,505
639,506
641,507
642,508
643,509
647,510
648,511
649,512
650,513
651,514
653,515
654,516
655,517
658,518
659,519
661,520
662,521
663,522
664,523
665,524
668,525
670,526
671,527
672,528
673,529
674,530
676,531
677,532
678,533
679,534
681,535
682,536
683,537
684,538
685,539
686,540
687,541
690,542
691,543
692,544
694,545
695,546
697,547
699,548
702,549
703,550
704,551
705,552
706,553
709,554
714,555
715,556
717,557
718,558
719,559
721,560
723,561
727,562
728,563
729,564
731,565
733,566
734,567
736,568
737,569
738,570
739,571
741,572
742,573
743,574
744,575
745,576
747,577
749,578
750,579
751,580
754,581
756,582
758,583
760,584
762,585
763,586
764,587
765,588
766,589
767,590
768,591
769,592
770,593
771,594
772,595
775,596
777,597
778,598
780,599
781,600
782,601
785,602
787,603
788,604
789,605
790,606
791,607
792,608
793,609
795,610
796,611
797,612
798,613
801,614
802,615
804,616
806,617
807,618
808,619
809,620
810,621
811,622
812,623
813,624
814,625
815,626
818,627
820,628
821,629
825,630
826,631
827,632
828,633
829,634
834,635
836,636
842,637
845,638
846,639
847,640
848,641
850,642
851,643
853,644
854,645
857,646
858,647
861,648
863,649
864,650
868,651
870,652
872,653
875,654
876,655
877,656
878,657
879,658
880,659
883,660
884,661
885,662
886,663
887,664
889,665
890,666
891,667
892,668
898,669
899,670
900,671
901,672
907,673
908,674
909,675
915,676
917,677
918,678
920,679
921,680
923,681
924,682
925,683
932,684
935,685
936,686
938,687
939,688
941,689
943,690
944,691
947,692
948,693
949,694
952,695
953,696
954,697
955,698
956,699
957,700
958,701
959,702
962,703
963,704
964,705
967,706
968,707
969,708
970,709
971,710
972,711
973,712
974,713
975,714
976,715
977,716
979,717
981,718
982,719
983,720
984,721
985,722
986,723
989,724
990,725
993,726
996,727
1000,728
1002,729
1003,730
1004,731
1005,732
1006,733
1007,734
1009,735
1010,736
1011,737
1014,738
1016,739
1017,740
1018,741
1019,742
1021,743
1022,744
1024,745
1025,746
1026,747
1028,748
1029,749
1030,750
1031,751
1032,752
1033,753
1034,754
1035,755
1036,756
1037,757
1038,758
1040,759
1042,760
1043,761
1044,762
1045,763
1046,764
1047,765
1048,766
1049,767
1050,768
1051,769
1054,770
1055,771
1057,772
1058,773
1061,774
1063,775
1064,776
1065,777
1066,778
1067,779
1068,780
1069,781
1071,782
1072,783
1073,784
1074,785
1075,786
1076,787
1077,788
1078,789
1079,790
1080,791
1081,792
1082,793
1083,794
1084,795
1085,796
1087,797
1088,798
1089,799
1090,800
1091,801
1094,802
1095,803
1096,804
1097,805
1098,806
1100,807
1101,808
1102,809
1103,810
1104,811
1105,812
1106,813
1107,814
1108,815
1109,816
1110,817
1111,818
1112,819
1113,820
1114,821
1115,822
1116,823
1118,824
1119,825
1120,826
1121,827
1122,828
1123,829
1125,830
1126,831
1127,832
1128,833
1129,834
1132,835
1134,836
1135,837
1136,838
1137,839
1138,840
1139,841
1140,842
1141,843
1142,844
1143,845
1144,846
1145,847
1146,848
1147,849
1148,850
1149,851
1150,852
1151,853
1152,854
1153,855
1155,856
1156,857
1157,858
1158,859
1162,860
1163,861
1165,862
1166,863
1167,864
1168,865
1169,866
1170,867
1172,868
1173,869
1174,870
1175,871
1176,872
1177,873
1178,874
1179,875
1180,876
1181,877
1182,878
1183,879
1185,880
1186,881
1187,882
1188,883
1189,884
1190,885
1191,886
1193,887
1194,888
1195,889
1196,890
1197,891
1198,892
1200,893
1201,894
1202,895
1203,896
1204,897
1209,898
1211,899
1215,900
1218,901
1219,902
1221,903
1222,904
1223,905
1224,906
1225,907
1226,908
1230,909
1233,910
1234,911
1235,912
1237,913
1239,914
1242,915
1243,916
1247,917
1248,918
1249,919
1250,920
1251,921
1253,922
1254,923
1255,924
1257,925
1258,926
1262,927
1263,928
1264,929
1265,930
1266,931
1267,932
1268,933
1269,934
1270,935
1271,936
1273,937
1275,938
1276,939
1277,940
1278,941
1279,942
1280,943
1281,944
1284,945
1285,946
1286,947
1287,948
1288,949
1289,950
1290,951
1292,952
1293,953
1295,954
1296,955
1297,956
1298,957
1299,958
1300,959
1301,960
1302,961
1303,962
1304,963
1305,964
1306,965
1307,966
1308,967
1309,968
1310,969
1311,970
1312,971
1313,972
1314,973
1315,974
1316,975
1317,976
1319,977
1320,978
1321,979
1322,980
1323,981
1324,982
1325,983
1326,984
1327,985
1328,986
1329,987
1330,988
1331,989
1332,990
1333,991
1334,992
1335,993
1336,994
1337,995
1339,996
1340,997
1341,998
1342,999
1343,1000
1348,1001
1349,1002
1350,1003
1351,1004
1352,1005
1353,1006
1354,1007
1356,1008
1360,1009
1361,1010
1362,1011
1363,1012
1364,1013
1367,1014
1368,1015
1369,1016
1370,1017
1372,1018
1373,1019
1374,1020
1375,1021
1376,1022
1378,1023
1379,1024
1380,1025
1381,1026
1382,1027
1383,1028
1384,1029
1385,1030
1387,1031
1389,1032
1390,1033
1392,1034
1393,1035
1394,1036
1397,1037
1398,1038
1399,1039
1400,1040
1403,1041
1404,1042
1405,1043
1406,1044
1407,1045
1408,1046
1409,1047
1410,1048
1411,1049
1412,1050
1414,1051
1415,1052
1416,1053
1417,1054
1418,1055
1419,1056
1420,1057
1421,1058
1422,1059
1424,1060
1425,1061
1426,1062
1427,1063
1428,1064
1429,1065
1430,1066
1432,1067
1434,1068
1435,1069
1439,1070
1446,1071
1447,1072
1448,1073
1449,1074
1450,1075
1451,1076
1452,1077
1453,1078
1454,1079
1455,1080
1456,1081
1457,1082
1458,1083
1460,1084
1462,1085
1471,1086
1473,1087
1476,1088
1480,1089
1482,1090
1488,1091
1491,1092
1492,1093
1495,1094
1496,1095
1499,1096
1505,1097
1510,1098
1522,1099
1523,1100
1526,1101
1528,1102
1529,1103
1531,1104
1532,1105
1536,1106
1548,1107
1554,1108
1556,1109
1558,1110
1560,1111
1562,1112
1563,1113
1576,1114
1587,1115
1588,1116
1590,1117
1597,1118
1598,1119
1601,1120
1604,1121
1606,1122
1611,1123
1619,1124
1621,1125
1627,1126
1630,1127
1631,1128
1634,1129
1635,1130
1636,1131
1637,1132
1638,1133
1640,1134
1641,1135
1643,1136
1647,1137
1654,1138
1656,1139
1658,1140
1663,1141
1665,1142
1667,1143
1670,1144
1672,1145
1676,1146
1678,1147
1681,1148
1686,1149
1695,1150
1702,1151
1703,1152
1705,1153
1706,1154
1707,1155
1717,1156
1720,1157
1730,1158
1734,1159
1741,1160
1742,1161
1745,1162
1746,1163
1747,1164
1749,1165
1750,1166
1751,1167
1752,1168
1753,1169
1754,1170
1755,1171
1756,1172
1758,1173
1759,1174
1760,1175
1761,1176
1762,1177
1763,1178
1765,1179
1767,1180
1768,1181
1769,1182
1770,1183
1772,1184
1773,1185
1774,1186
1775,1187
1776,1188
1777,1189
1778,1190
1779,1191
1780,1192
1782,1193
1783,1194
1784,1195
1786,1196
1788,1197
1789,1198
1794,1199
1796,1200
1797,1201
1799,1202
1802,1203
1803,1204
1805,1205
1807,1206
1808,1207
1812,1208
1813,1209
1815,1210
1816,1211
1817,1212
1819,1213
1820,1214
1822,1215
1826,1216
1830,1217
1831,1218
1835,1219
1838,1220
1841,1221
1843,1222
1844,1223
1848,1224
1850,1225
1855,1226
1857,1227
1859,1228
1862,1229
1863,1230
1864,1231
1865,1232
1867,1233
1868,1234
1870,1235
1872,1236
1873,1237
1877,1238
1878,1239
1880,1240
1881,1241
1882,1242
1889,1243
1891,1244
1900,1245
1901,1246
1902,1247
1905,1248
1908,1249
1912,1250
1913,1251
1914,1252
1916,1253
1920,1254
1923,1255
1925,1256
1928,1257
1929,1258
1930,1259
1931,1260
1937,1261
1938,1262
1940,1263
1941,1264
1944,1265
1945,1266
1946,1267
1949,1268
1950,1269
1952,1270
1953,1271
1954,1272
1955,1273
1957,1274
1960,1275
1961,1276
1966,1277
1973,1278
1974,1279
1975,1280
1976,1281
1977,1282
1978,1283
1984,1284
1986,1285
1987,1286
1990,1287
1991,1288
1992,1289
1993,1290
1994,1291
1997,1292
2003,1293
2014,1294
2018,1295
2019,1296
2022,1297
2025,1298
2027,1299
2029,1300
2030,1301
2033,1302
2038,1303
2041,1304
2042,1305
2044,1306
2045,1307
2047,1308
2048,1309
2049,1310
2050,1311
2051,1312
2055,1313
2056,1314
2057,1315
2059,1316
2060,1317
2062,1318
2064,1319
2066,1320
2072,1321
2073,1322
2078,1323
2079,1324
2082,1325
2084,1326
2089,1327
2090,1328
2091,1329
2095,1330
2096,1331
2098,1332
2100,1333
2103,1334
2106,1335
2107,1336
2108,1337
2110,1338
2113,1339
2116,1340
2122,1341
2123,1342
2125,1343
2126,1344
2129,1345
2130,1346
2131,1347
2133,1348
2134,1349
2135,1350
2136,1351
2138,1352
2140,1353
2141,1354
2143,1355
2146,1356
2147,1357
2149,1358
2150,1359
2155,1360
2156,1361
2157,1362
2158,1363
2159,1364
2160,1365
2162,1366
2163,1367
2164,1368
2166,1369
2168,1370
2169,1371
2170,1372
2171,1373
2172,1374
2173,1375
2176,1376
2177,1377
2179,1378
2180,1379
2181,1380
2183,1381
2184,1382
2187,1383
2188,1384
2190,1385
2191,1386
2192,1387
2193,1388
2194,1389
2195,1390
2197,1391
2198,1392
2199,1393
2200,1394
2203,1395
2204,1396
2205,1397
2206,1398
2207,1399
2208,1400
2209,1401
2210,1402
2211,1403
2213,1404
2214,1405
2215,1406
2216,1407
2217,1408
2218,1409
2219,1410
2221,1411
2222,1412
2223,1413
2224,1414
2225,1415
2226,1416
2227,1417
2228,1418
2229,1419
2230,1420
2231,1421
2232,1422
2233,1423
2234,1424
2235,1425
2236,1426
2237,1427
2238,1428
2239,1429
2240,1430
2241,1431
2242,1432
2243,1433
2244,1434
2245,1435
2246,1436
2247,1437
2249,1438
2250,1439
2251,1440
2252,1441
2253,1442
2254,1443
2255,1444
2256,1445
2258,1446
2259,1447
2260,1448
2261,1449
2262,1450
2263,1451
2264,1452
2265,1453
2266,1454
2267,1455
2268,1456
2269,1457
2270,1458
2271,1459
2272,1460
2273,1461
2274,1462
2275,1463
2276,1464
2277,1465
2278,1466
2280,1467
2281,1468
2282,1469
2283,1470
2284,1471
2285,1472
2286,1473
2287,1474
2288,1475
2289,1476
2290,1477
2291,1478
2292,1479
2293,1480
2294,1481
2295,1482
2296,1483
2297,1484
2298,1485
2299,1486
2300,1487
2301,1488
2302,1489
2303,1490
2304,1491
2305,1492
2306,1493
2307,1494
2309,1495
2310,1496
2311,1497
2312,1498
2313,1499
2314,1500
2315,1501
2316,1502
2317,1503
2318,1504
2319,1505
2320,1506
2321,1507
2322,1508
2323,1509
2324,1510
2325,1511
2327,1512
2328,1513
2329,1514
2330,1515
2331,1516
2333,1517
2334,1518
2337,1519
2338,1520
2339,1521
2340,1522
2342,1523
2343,1524
2344,1525
2345,1526
2346,1527
2347,1528
2348,1529
2349,1530
2350,1531
2351,1532
2352,1533
2353,1534
2354,1535
2355,1536
2356,1537
2357,1538
2360,1539
2361,1540
2363,1541
2364,1542
2365,1543
2366,1544
2367,1545
2368,1546
2369,1547
2371,1548
2372,1549
2373,1550
2374,1551
2375,1552
2376,1553
2377,1554
2378,1555
2379,1556
2381,1557
2382,1558
2383,1559
2384,1560
2385,1561
2386,1562
2387,1563
2388,1564
2390,1565
2391,1566
2392,1567
2393,1568
2395,1569
2396,1570
2397,1571
2398,1572
2399,1573
2400,1574
2401,1575
2402,1576
2406,1577
2407,1578
2409,1579
2410,1580
2412,1581
2414,1582
2415,1583
2416,1584
2417,1585
2418,1586
2419,1587
2420,1588
2423,1589
2424,1590
2425,1591
2426,1592
2427,1593
2430,1594
2431,1595
2432,1596
2433,1597
2436,1598
2437,1599
2438,1600
2441,1601
2443,1602
2444,1603
2445,1604
2446,1605
2448,1606
2449,1607
2450,1608
2451,1609
2454,1610
2455,1611
2457,1612
2459,1613
2460,1614
2461,1615
2462,1616
2463,1617
2465,1618
2467,1619
2468,1620
2469,1621
2470,1622
2471,1623
2473,1624
2474,1625
2475,1626
2476,1627
2479,1628
2480,1629
2481,1630
2482,1631
2483,1632
2484,1633
2487,1634
2489,1635
2490,1636
2491,1637
2492,1638
2493,1639
2495,1640
2496,1641
2497,1642
2498,1643
2499,1644
2500,1645
2501,1646
2502,1647
2503,1648
2504,1649
2505,1650
2508,1651
2509,1652
2510,1653
2511,1654
2512,1655
2513,1656
2515,1657
2516,1658
2517,1659
2519,1660
2520,1661
2523,1662
2525,1663
2526,1664
2527,1665
2528,1666
2529,1667
2530,1668
2531,1669
2535,1670
2536,1671
2537,1672
2538,1673
2539,1674
2540,1675
2541,1676
2542,1677
2544,1678
2545,1679
2546,1680
2547,1681
2549,1682
2551,1683
2552,1684
2554,1685
2557,1686
2558,1687
2559,1688
2560,1689
2561,1690
2562,1691
2563,1692
2564,1693
2565,1694
2566,1695
2567,1696
2568,1697
2570,1698
2571,1699
2572,1700
2573,1701
2574,1702
2575,1703
2576,1704
2577,1705
2578,1706
2579,1707
2580,1708
2581,1709
2582,1710
2583,1711
2584,1712
2585,1713
2586,1714
2588,1715
2589,1716
2590,1717
2591,1718
2592,1719
2593,1720
2594,1721
2595,1722
2597,1723
2598,1724
2599,1725
2600,1726
2601,1727
2602,1728
2603,1729
2604,1730
2605,1731
2606,1732
2607,1733
2608,1734
2609,1735
2611,1736
2612,1737
2613,1738
2614,1739
2615,1740
2616,1741
2617,1742
2618,1743
2619,1744
2621,1745
2622,1746
2623,1747
2624,1748
2626,1749
2627,1750
2628,1751
2629,1752
2632,1753
2633,1754
2634,1755
2635,1756
2636,1757
2637,1758
2638,1759
2639,1760
2640,1761
2641,1762
2642,1763
2643,1764
2644,1765
2645,1766
2646,1767
2647,1768
2648,1769
2650,1770
2651,1771
2652,1772
2653,1773
2655,1774
2657,1775
2659,1776
2660,1777
2661,1778
2662,1779
2663,1780
2664,1781
2665,1782
2666,1783
2667,1784
2668,1785
2670,1786
2671,1787
2672,1788
2674,1789
2675,1790
2676,1791
2678,1792
2679,1793
2680,1794
2681,1795
2684,1796
2685,1797
2686,1798
2687,1799
2688,1800
2689,1801
2690,1802
2691,1803
2692,1804
2693,1805
2694,1806
2695,1807
2696,1808
2697,1809
2698,1810
2699,1811
2700,1812
2701,1813
2702,1814
2703,1815
2705,1816
2706,1817
2707,1818
2708,1819
2709,1820
2711,1821
2713,1822
2715,1823
2716,1824
2717,1825
2718,1826
2720,1827
2722,1828
2723,1829
2725,1830
2726,1831
2728,1832
2729,1833
2731,1834
2732,1835
2733,1836
2734,1837
2735,1838
2736,1839
2739,1840
2740,1841
2741,1842
2742,1843
2743,1844
2744,1845
2745,1846
2746,1847
2747,1848
2748,1849
2749,1850
2750,1851
2751,1852
2753,1853
2754,1854
2755,1855
2756,1856
2757,1857
2758,1858
2759,1859
2760,1860
2761,1861
2762,1862
2763,1863
2764,1864
2765,1865
2766,1866
2767,1867
2768,1868
2769,1869
2770,1870
2771,1871
2772,1872
2775,1873
2776,1874
2777,1875
2778,1876
2779,1877
2781,1878
2782,1879
2784,1880
2785,1881
2786,1882
2787,1883
2788,1884
2789,1885
2790,1886
2791,1887
2792,1888
2793,1889
2794,1890
2795,1891
2796,1892
2797,1893
2798,1894
2801,1895
2802,1896
2803,1897
2804,1898
2805,1899
2806,1900
2807,1901
2808,1902
2809,1903
2810,1904
2812,1905
2813,1906
2814,1907
2815,1908
2816,1909
2817,1910
2820,1911
2821,1912
2822,1913
2823,1914
2824,1915
2826,1916
2827,1917
2829,1918
2830,1919
2831,1920
2833,1921
2835,1922
2836,1923
2837,1924
2840,1925
2841,1926
2842,1927
2843,1928
2844,1929
2845,1930
2848,1931
2849,1932
2850,1933
2851,1934
2852,1935
2853,1936
2854,1937
2855,1938
2856,1939
2857,1940
2858,1941
2859,1942
2860,1943
2861,1944
2862,1945
2863,1946
2864,1947
2865,1948
2866,1949
2867,1950
2870,1951
2871,1952
2872,1953
2873,1954
2874,1955
2875,1956
2876,1957
2877,1958
2878,1959
2879,1960
2880,1961
2881,1962
2882,1963
2883,1964
2884,1965
2885,1966
2886,1967
2887,1968
2888,1969
2889,1970
2890,1971
2891,1972
2892,1973
2893,1974
2894,1975
2895,1976
2896,1977
2897,1978
2898,1979
2899,1980
2900,1981
2901,1982
2903,1983
2905,1984
2906,1985
2907,1986
2908,1987
2909,1988
2910,1989
2911,1990
2912,1991
2913,1992
2914,1993
2915,1994
2916,1995
2917,1996
2918,1997
2919,1998
2920,1999
2921,2000
2922,2001
2923,2002
2924,2003
2925,2004
2926,2005
2927,2006
2929,2007
2930,2008
2931,2009
2933,2010
2935,2011
2936,2012
2937,2013
2938,2014
2939,2015
2940,2016
2941,2017
2942,2018
2943,2019
2944,2020
2945,2021
2946,2022
2947,2023
2948,2024
2949,2025
2950,2026
2951,2027
2952,2028
2953,2029
2954,2030
2955,2031
2956,2032
2957,2033
2958,2034
2959,2035
2961,2036
2962,2037
2963,2038
2964,2039
2965,2040
2966,2041
2967,2042
2968,2043
2969,2044
2973,2045
2974,2046
2975,2047
2976,2048
2977,2049
2980,2050
2981,2051
2982,2052
2983,2053
2984,2054
2985,2055
2986,2056
2988,2057
2990,2058
2991,2059
2993,2060
2994,2061
2995,2062
2997,2063
2998,2064
2999,2065
3000,2066
3001,2067
3003,2068
3004,2069
3005,2070
3006,2071
3007,2072
3008,2073
3009,2074
3011,2075
3013,2076
3014,2077
3015,2078
3016,2079
3017,2080
3018,2081
3019,2082
3020,2083
3021,2084
3022,2085
3024,2086
3025,2087
3026,2088
3027,2089
3028,2090
3029,2091
3031,2092
3032,2093
3033,2094
3035,2095
3036,2096
3037,2097
3038,2098
3039,2099
3040,2100
3041,2101
3042,2102
3043,2103
3044,2104
3045,2105
3046,2106
3047,2107
3050,2108
3053,2109
3054,2110
3056,2111
3058,2112
3059,2113
3061,2114
3062,2115
3063,2116
3064,2117
3065,2118
3066,2119
3070,2120
3071,2121
3072,2122
3073,2123
3075,2124
3076,2125
3078,2126
3079,2127
3080,2128
3082,2129
3083,2130
3084,2131
3085,2132
3086,2133
3087,2134
3088,2135
3089,2136
3090,2137
3091,2138
3092,2139
3095,2140
3096,2141
3097,2142
3098,2143
3099,2144
3100,2145
3101,2146
3102,2147
3103,2148
3104,2149
3105,2150
3106,2151
3107,2152
3108,2153
3110,2154
3111,2155
3112,2156
3113,2157
3114,2158
3115,2159
3116,2160
3117,2161
3118,2162
3119,2163
3120,2164
3121,2165
3123,2166
3124,2167
3125,2168
3126,2169
3129,2170
3131,2171
3132,2172
3133,2173
3134,2174
3135,2175
3136,2176
3137,2177
3138,2178
3139,2179
3140,2180
3141,2181
3142,2182
3143,2183
3144,2184
3145,2185
3147,2186
3152,2187
3154,2188
3155,2189
3156,2190
3158,2191
3159,2192
3160,2193
3161,2194
3162,2195
3163,2196
3164,2197
3165,2198
3167,2199
3168,2200
3169,2201
3170,2202
3171,2203
3172,2204
3173,2205
3174,2206
3175,2207
3176,2208
3177,2209
3178,2210
3179,2211
3182,2212
3187,2213
3188,2214
3189,2215
3195,2216
3197,2217
3199,2218
3200,2219
3201,2220
3203,2221
3209,2222
3212,2223
3214,2224
3215,2225
3216,2226
3217,2227
3218,2228
3226,2229
3227,2230
3230,2231
3231,2232
3233,2233
3236,2234
3237,2235
3238,2236
3239,2237
3241,2238
3242,2239
3244,2240
3248,2241
3249,2242
3250,2243
3252,2244
3253,2245
3255,2246
3256,2247
3257,2248
3258,2249
3260,2250
3262,2251
3264,2252
3265,2253
3266,2254
3267,2255
3268,2256
3270,2257
3271,2258
3274,2259
3275,2260
3280,2261
3283,2262
3288,2263
3289,2264
3290,2265
3295,2266
3297,2267
3306,2268
3312,2269
3315,2270
3316,2271
3318,2272
3320,2273
3322,2274
3323,2275
3329,2276
3331,2277
3337,2278
3338,2279
3343,2280
3345,2281
3347,2282
3349,2283
3351,2284
3352,2285
3354,2286
3363,2287
3368,2288
3370,2289
3378,2290
3382,2291
3384,2292
3386,2293
3395,2294
3400,2295
3401,2296
3404,2297
3408,2298
3410,2299
3414,2300
3415,2301
3418,2302
3425,2303
3429,2304
3432,2305
3434,2306
3436,2307
3438,2308
3440,2309
3444,2310
3447,2311
3448,2312
3450,2313
3453,2314
3454,2315
3456,2316
3457,2317
3461,2318
3466,2319
3469,2320
3474,2321
3477,2322
3479,2323
3481,2324
3482,2325
3483,2326
3485,2327
3494,2328
3495,2329
3496,2330
3498,2331
3509,2332
3514,2333
3515,2334
3520,2335
3521,2336
3523,2337
3524,2338
3525,2339
3526,2340
3527,2341
3529,2342
3531,2343
3532,2344
3534,2345
3537,2346
3538,2347
3540,2348
3542,2349
3543,2350
3547,2351
3552,2352
3553,2353
3563,2354
3564,2355
3566,2356
3569,2357
3575,2358
3576,2359
3577,2360
3581,2361
3582,2362
3585,2363
3592,2364
3594,2365
3599,2366
3600,2367
3601,2368
3604,2369
3606,2370
3607,2371
3609,2372
3612,2373
3615,2374
3621,2375
3624,2376
3628,2377
3633,2378
3636,2379
3637,2380
3643,2381
3644,2382
3646,2383
3657,2384
3660,2385
3662,2386
3664,2387
3669,2388
3674,2389
3675,2390
3677,2391
3678,2392
3680,2393
3683,2394
3684,2395
3685,2396
3688,2397
3692,2398
3693,2399
3694,2400
3695,2401
3701,2402
3703,2403
3708,2404
3709,2405
3712,2406
3714,2407
3715,2408
3716,2409
3718,2410
3719,2411
3720,2412
3722,2413
3723,2414
3724,2415
3725,2416
3726,2417
3727,2418
3730,2419
3732,2420
3734,2421
3735,2422
3738,2423
3739,2424
3740,2425
3742,2426
3743,2427
3744,2428
3745,2429
3748,2430
3749,2431
3751,2432
3756,2433
3758,2434
3759,2435
3761,2436
3762,2437
3763,2438
3764,2439
3766,2440
3767,2441
3769,2442
3771,2443
3776,2444
3782,2445
3787,2446
3789,2447
3790,2448
3791,2449
3792,2450
3793,2451
3795,2452
3796,2453
3800,2454
3801,2455
3802,2456
3803,2457
3806,2458
3807,2459
3811,2460
3814,2461
3815,2462
3820,2463
3821,2464
3822,2465
3823,2466
3824,2467
3826,2468
3827,2469
3829,2470
3830,2471
3831,2472
3833,2473
3834,2474
3835,2475
3836,2476
3837,2477
3839,2478
3840,2479
3842,2480
3845,2481
3846,2482
3848,2483
3849,2484
3850,2485
3851,2486
3852,2487
3853,2488
3854,2489
3855,2490
3859,2491
3860,2492
3861,2493
3867,2494
3868,2495
3869,2496
3871,2497
3873,2498
3874,2499
3876,2500
3877,2501
3878,2502
3879,2503
3880,2504
3882,2505
3883,2506
3884,2507
3885,2508
3887,2509
3888,2510
3889,2511
3891,2512
3892,2513
3893,2514
3895,2515
3896,2516
3897,2517
3898,2518
3899,2519
3900,2520
3901,2521
3902,2522
3903,2523
3904,2524
3905,2525
3906,2526
3907,2527
3908,2528
3909,2529
3910,2530
3913,2531
3914,2532
3915,2533
3916,2534
3917,2535
3919,2536
3920,2537
3921,2538
3923,2539
3924,2540
3925,2541
3927,2542
3928,2543
3929,2544
3930,2545
3932,2546
3933,2547
3935,2548
3936,2549
3937,2550
3938,2551
3939,2552
3940,2553
3941,2554
3943,2555
3944,2556
3945,2557
3946,2558
3949,2559
3950,2560
3951,2561
3952,2562
3953,2563
3955,2564
3958,2565
3961,2566
3962,2567
3965,2568
3967,2569
3968,2570
3969,2571
3970,2572
3971,2573
3972,2574
3973,2575
3974,2576
3976,2577
3979,2578
3983,2579
3985,2580
3986,2581
3987,2582
3989,2583
3991,2584
3992,2585
3993,2586
3996,2587
3997,2588
3998,2589
3999,2590
4000,2591
4001,2592
4002,2593
4005,2594
4006,2595
4007,2596
4010,2597
4011,2598
4013,2599
4015,2600
4016,2601
4017,2602
4019,2603
4022,2604
4023,2605
4024,2606
4026,2607
4031,2608
4035,2609
4036,2610
4037,2611
4038,2612
4040,2613
4042,2614
4043,2615
4044,2616
4045,2617
