item_old,item_new
9430,222
9432,223
9433,224
9436,225
9441,226
9447,227
9448,228
9449,229
9451,230
9453,231
9456,232
9457,233
9459,234
9460,235
9462,236
9463,237
9464,238
9467,239
9469,240
9470,241
9472,242
9474,243
9475,244
9480,245
9482,246
9490,247
9491,248
9493,249
9494,250
9501,251
9502,252
9503,253
9506,254
9507,255
9508,256
9510,257
9518,258
9519,259
9521,260
9523,261
9528,262
9529,263
9540,264
9542,265
9578,266
9579,267
9591,268
9593,269
9611,270
9615,271
9618,272
9619,273
9623,274
9625,275
9626,276
9627,277
9629,278
9631,279
9632,280
9637,281
9641,282
9642,283
9646,284
9651,285
9652,286
9658,287
9667,288
9668,289
9669,290
9670,291
9672,292
9676,293
9686,294
9689,295
9702,296
9706,297
9720,298
9722,299
9724,300
9726,301
9730,302
9734,303
9738,304
9739,305
9741,306
9745,307
9756,308
9758,309
9763,310
9773,311
9777,312
9789,313
9816,314
9831,315
9836,316
9838,317
9841,318
9843,319
9848,320
9850,321
9857,322
9858,323
9860,324
9862,325
9864,326
9865,327
9867,328
9871,329
9873,330
9874,331
9875,332
9877,333
9878,334
9881,335
9883,336
9884,337
9888,338
9889,339
9891,340
9894,341
9896,342
9901,343
9906,344
9907,345
9920,346
9931,347
9937,348
9943,349
9945,350
9946,351
9948,352
9952,353
9954,354
9957,355
9961,356
9962,357
9965,358
9966,359
9970,360
9974,361
9980,362
9987,363
9988,364
9989,365
9990,366
9992,367
9995,368
9996,369
10001,370
10003,371
10009,372
10016,373
10019,374
10020,375
10024,376
10027,377
10028,378
10030,379
10036,380
10039,381
10040,382
10052,383
10053,384
10054,385
10056,386
10057,387
10058,388
10059,389
10060,390
10061,391
10062,392
10064,393
10066,394
10067,395
10071,396
10075,397
10076,398
10080,399
10082,400
10098,401
10099,402
10100,403
10102,404
10109,405
10115,406
10117,407
10119,408
10120,409
10122,410
10123,411
10124,412
10125,413
10130,414
10131,415
10136,416
10138,417
10139,418
10140,419
10141,420
10143,421
10163,422
10165,423
10166,424
10177,425
10178,426
10179,427
10182,428
10185,429
10186,430
10187,431
10190,432
10191,433
10192,434
10193,435
10194,436
10195,437
10200,438
10201,439
10202,440
10203,441
10222,442
10241,443
10243,444
10253,445
10254,446
10255,447
10257,448
10259,449
10267,450
10272,451
10273,452
10274,453
10276,454
10277,455
10279,456
10280,457
10283,458
10284,459
10285,460
10286,461
10288,462
10290,463
10293,464
10295,465
10297,466
10298,467
10299,468
10300,469
10301,470
10302,471
10305,472
10307,473
10309,474
10311,475
10314,476
10322,477
10327,478
10330,479
10332,480
10334,481
10338,482
10340,483
10344,484
10346,485
10349,486
10350,487
10353,488
10355,489
10356,490
10358,491
10359,492
10360,493
10361,494
10362,495
10372,496
10373,497
10374,498
10377,499
10378,500
10379,501
10380,502
10382,503
10383,504
10385,505
10387,506
10391,507
10392,508
10393,509
10397,510
10405,511
10408,512
10409,513
10410,514
10411,515
10416,516
10417,517
10418,518
10421,519
10423,520
10425,521
10426,522
10427,523
10428,524
10429,525
10439,526
10442,527
10445,528
10446,529
10447,530
10448,531
10449,532
10450,533
10451,534
10452,535
10453,536
10454,537
10457,538
10462,539
10466,540
10467,541
10475,542
10477,543
10489,544
10496,545
10497,546
10498,547
10501,548
10508,549
10512,550
10515,551
10516,552
10519,553
10521,554
10526,555
10528,556
10529,557
10532,558
10542,559
10544,560
10548,561
10554,562
10555,563
10557,564
10564,565
10565,566
10567,567
10570,568
10571,569
10574,570
10577,571
10578,572
10585,573
10586,574
10588,575
10589,576
10592,577
10593,578
10594,579
10595,580
10598,581
10612,582
10614,583
10616,584
10617,585
10621,586
10623,587
10624,588
10638,589
10643,590
10644,591
10653,592
10654,593
10655,594
10669,595
10671,596
10672,597
10674,598
10676,599
10677,600
10678,601
10681,602
10682,603
10685,604
10687,605
10688,606
10689,607
10690,608
10697,609
10702,610
10704,611
10710,612
10712,613
10716,614
10719,615
10720,616
10721,617
10722,618
10724,619
10725,620
10734,621
10740,622
10741,623
10742,624
10743,625
10744,626
10745,627
10746,628
10747,629
10748,630
10750,631
10752,632
10753,633
10754,634
10755,635
10756,636
10757,637
10758,638
10759,639
10760,640
10762,641
10766,642
10767,643
10782,644
10785,645
10786,646
10792,647
10795,648
10798,649
10800,650
10805,651
10817,652
10818,653
10819,654
10821,655
10824,656
10826,657
10842,658
10843,659
10847,660
10850,661
10854,662
10857,663
10858,664
10859,665
10861,666
10862,667
10863,668
10865,669
10866,670
10868,671
10871,672
10872,673
10873,674
10874,675
10880,676
10885,677
10891,678
10894,679
10898,680
10907,681
10917,682
10921,683
10922,684
10923,685
10924,686
10929,687
10931,688
10934,689
10948,690
10949,691
10961,692
10982,693
10983,694
10987,695
10990,696
10992,697
11003,698
11008,699
11012,700
11013,701
11014,702
11017,703
11025,704
11031,705
11032,706
11039,707
11040,708
11041,709
11042,710
11049,711
11053,712
11058,713
11064,714
11067,715
11071,716
11072,717
11073,718
11074,719
11075,720
11076,721
11078,722
11086,723
11096,724
11099,725
11100,726
11101,727
11102,728
11104,729
11109,730
11112,731
11119,732
11121,733
11127,734
11130,735
11131,736
11132,737
11134,738
11140,739
11151,740
11319,741
11342,742
11345,743
11346,744
11347,745
11348,746
11349,747
11350,748
11352,749
11353,750
11355,751
11358,752
11359,753
11361,754
11362,755
11365,756
11368,757
11369,758
11374,759
11381,760
11383,761
11384,762
11386,763
11388,764
11389,765
11390,766
11392,767
11394,768
11396,769
11404,770
11405,771
11413,772
11422,773
11430,774
11431,775
11432,776
11433,777
11438,778
11450,779
11457,780
11460,781
11463,782
11464,783
11466,784
11468,785
11469,786
11472,787
11486,788
11490,789
11498,790
11501,791
11507,792
11509,793
11513,794
11514,795
11515,796
11517,797
11520,798
11524,799
11530,800
11531,801
11536,802
11539,803
11545,804
11555,805
11559,806
11568,807
11571,808
11576,809
11580,810
11581,811
11588,812
11591,813
11592,814
11601,815
11604,816
11611,817
11615,818
11616,819
11621,820
11635,821
11641,822
11645,823
11646,824
11650,825
11652,826
11653,827
11662,828
11665,829
11667,830
11673,831
11677,832
11678,833
11681,834
11682,835
11683,836
11684,837
11687,838
11688,839
11689,840
11693,841
11696,842
11702,843
11703,844
11708,845
11711,846
11720,847
11723,848
11726,849
11728,850
11734,851
11736,852
11738,853
11740,854
11742,855
11743,856
11745,857
11747,858
11753,859
11757,860
11761,861
11765,862
11776,863
11778,864
11780,865
11783,866
11784,867
11785,868
11786,869
11787,870
11788,871
11793,872
11794,873
11795,874
11797,875
11807,876
11810,877
11811,878
11812,879
11823,880
11824,881
11826,882
11827,883
11828,884
11831,885
11832,886
11834,887
11835,888
11838,889
11839,890
11840,891
11844,892
11847,893
11857,894
11858,895
11861,896
11862,897
11863,898
11872,899
11875,900
11880,901
11883,902
11888,903
11889,904
11890,905
11893,906
11895,907
11897,908
11899,909
11906,910
11911,911
11914,912
11918,913
11920,914
11921,915
11924,916
11925,917
11928,918
11930,919
11932,920
11934,921
11943,922
11952,923
11966,924
11975,925
11988,926
11997,927
12003,928
12006,929
12010,930
12019,931
12035,932
12037,933
12042,934
12043,935
12050,936
12060,937
12065,938
12072,939
12074,940
12082,941
12103,942
12133,943
12147,944
12149,945
12151,946
12152,947
12153,948
12155,949
12156,950
12157,951
12158,952
12159,953
12160,954
12161,955
12162,956
12164,957
12165,958
12167,959
12168,960
12170,961
12171,962
12172,963
12173,964
12174,965
12175,966
12176,967
12177,968
12179,969
12181,970
12182,971
12183,972
12184,973
12185,974
12186,975
12187,976
12188,977
12189,978
12191,979
12192,980
12193,981
12196,982
12203,983
12207,984
12233,985
12275,986
12279,987
12281,988
12282,989
12298,990
12300,991
12313,992
12316,993
12319,994
12322,995
12323,996
12326,997
12328,998
12329,999
12330,1000
12332,1001
12333,1002
12338,1003
12339,1004
12341,1005
12343,1006
12344,1007
12345,1008
12348,1009
12349,1010
12354,1011
12363,1012
12369,1013
12371,1014
12373,1015
12376,1016
12386,1017
12399,1018
12408,1019
12416,1020
12424,1021
12430,1022
12431,1023
12439,1024
12479,1025
12488,1026
12504,1027
12505,1028
12506,1029
12515,1030
12516,1031
12518,1032
12524,1033
12525,1034
12526,1035
12529,1036
12533,1037
12535,1038
12536,1039
12540,1040
12548,1041
12551,1042
12562,1043
12565,1044
12566,1045
12572,1046
12582,1047
12591,1048
12592,1049
12593,1050
12594,1051
12598,1052
12614,1053
12615,1054
12623,1055
12629,1056
12636,1057
12637,1058
12654,1059
12656,1060
12657,1061
12658,1062
12660,1063
12661,1064
12663,1065
12669,1066
12671,1067
12672,1068
12673,1069
12674,1070
12675,1071
12676,1072
12677,1073
12695,1074
12699,1075
12722,1076
12736,1077
12737,1078
12739,1079
12754,1080
12763,1081
12764,1082
12767,1083
12772,1084
12773,1085
12774,1086
12783,1087
12784,1088
12788,1089
12789,1090
12791,1091
12794,1092
12802,1093
12808,1094
12814,1095
12824,1096
12828,1097
12829,1098
12840,1099
12847,1100
12854,1101
12855,1102
12871,1103
12880,1104
12892,1105
12893,1106
12896,1107
12904,1108
12905,1109
12906,1110
12914,1111
12922,1112
12925,1113
12936,1114
12938,1115
12947,1116
12950,1117
12954,1118
12956,1119
12959,1120
12961,1121
12965,1122
12968,1123
12970,1124
12973,1125
12977,1126
12983,1127
12984,1128
12994,1129
12997,1130
13000,1131
13002,1132
13019,1133
13022,1134
13031,1135
13047,1136
13048,1137
13049,1138
13056,1139
13067,1140
13069,1141
13073,1142
13075,1143
13078,1144
13087,1145
13101,1146
13114,1147
13116,1148
13140,1149
13146,1150
13151,1151
13153,1152
13164,1153
13168,1154
13175,1155
13178,1156
13179,1157
13189,1158
13195,1159
13204,1160
13213,1161
13215,1162
13225,1163
13226,1164
13236,1165
13237,1166
13241,1167
13242,1168
13243,1169
13248,1170
13253,1171
13257,1172
13258,1173
13261,1174
13266,1175
13269,1176
13272,1177
13279,1178
13281,1179
13285,1180
13287,1181
13293,1182
13299,1183
13306,1184
13307,1185
13315,1186
13319,1187
13322,1188
13324,1189
13338,1190
13339,1191
13340,1192
13347,1193
13349,1194
13353,1195
13361,1196
13367,1197
13372,1198
13377,1199
13409,1200
13412,1201
13413,1202
13424,1203
13426,1204
13427,1205
13448,1206
13452,1207
13455,1208
13456,1209
13462,1210
13463,1211
13465,1212
13466,1213
13467,1214
13468,1215
13469,1216
13472,1217
13476,1218
13496,1219
13504,1220
13505,1221
13528,1222
13536,1223
13541,1224
13559,1225
13562,1226
13576,1227
13582,1228
13593,1229
13595,1230
13597,1231
13600,1232
13606,1233
13611,1234
13617,1235
13619,1236
13626,1237
13628,1238
13658,1239
13659,1240
13668,1241
13676,1242
13680,1243
13682,1244
13687,1245
13688,1246
13690,1247
13694,1248
13699,1249
13700,1250
13708,1251
13709,1252
13710,1253
13713,1254
13719,1255
13727,1256
13729,1257
13730,1258
13731,1259
13733,1260
13738,1261
13750,1262
13751,1263
13752,1264
13753,1265
13758,1266
13767,1267
13768,1268
13773,1269
13774,1270
13775,1271
13788,1272
13792,1273
13802,1274
13805,1275
13820,1276
13841,1277
13843,1278
13850,1279
13851,1280
13854,1281
13860,1282
13862,1283
13870,1284
13874,1285
13882,1286
13883,1287
13887,1288
13901,1289
13902,1290
13904,1291
13906,1292
13946,1293
13950,1294
13953,1295
13960,1296
13968,1297
13969,1298
13971,1299
13972,1300
13975,1301
13977,1302
13991,1303
13995,1304
14008,1305
14015,1306
14024,1307
14029,1308
14031,1309
14044,1310
14045,1311
14046,1312
14049,1313
14071,1314
14073,1315
14086,1316
14091,1317
14122,1318
14125,1319
14128,1320
14148,1321
14151,1322
14173,1323
14177,1324
14178,1325
14186,1326
14188,1327
14189,1328
14190,1329
14192,1330
14193,1331
14221,1332
14222,1333
14223,1334
14233,1335
14242,1336
14244,1337
14249,1338
14264,1339
14270,1340
14313,1341
14320,1342
14335,1343
14398,1344
14413,1345
14420,1346
14427,1347
14445,1348
14451,1349
14453,1350
14459,1351
14470,1352
14475,1353
14484,1354
14491,1355
14492,1356
14493,1357
14496,1358
14497,1359
14498,1360
14504,1361
14509,1362
14515,1363
14516,1364
14517,1365
14518,1366
14520,1367
14521,1368
14522,1369
14543,1370
14554,1371
14557,1372
14566,1373
14567,1374
14568,1375
14571,1376
14572,1377
14573,1378
14574,1379
14576,1380
14578,1381
14581,1382
14584,1383
14586,1384
14587,1385
14590,1386
14599,1387
14600,1388
14608,1389
14616,1390
14627,1391
14628,1392
14630,1393
14633,1394
14634,1395
14635,1396
14637,1397
14644,1398
14649,1399
14661,1400
14672,1401
14676,1402
14680,1403
14682,1404
14686,1405
14688,1406
14696,1407
14697,1408
14698,1409
14699,1410
14700,1411
14703,1412
14709,1413
14710,1414
14711,1415
14712,1416
14713,1417
14715,1418
14718,1419
14721,1420
14722,1421
14728,1422
14734,1423
14737,1424
14744,1425
14748,1426
14766,1427
14770,1428
14772,1429
14777,1430
14780,1431
14788,1432
14790,1433
14792,1434
14802,1435
14807,1436
14808,1437
14809,1438
14810,1439
14811,1440
14812,1441
14821,1442
14824,1443
14852,1444
14856,1445
14858,1446
14860,1447
14865,1448
14866,1449
14872,1450
14873,1451
14874,1452
14877,1453
14883,1454
14886,1455
14888,1456
14891,1457
14892,1458
14898,1459
14900,1460
14907,1461
14908,1462
14916,1463
14917,1464
14922,1465
14926,1466
14927,1467
14929,1468
14936,1469
14938,1470
14944,1471
14945,1472
14946,1473
14948,1474
14949,1475
14951,1476
14952,1477
14985,1478
14987,1479
14991,1480
14992,1481
14994,1482
14998,1483
15008,1484
15010,1485
15014,1486
15015,1487
15019,1488
15023,1489
15024,1490
15025,1491
15028,1492
15030,1493
15032,1494
15033,1495
15036,1496
15037,1497
15044,1498
15053,1499
15079,1500
15088,1501
15098,1502
15114,1503
15169,1504
15171,1505
15174,1506
15176,1507
15183,1508
15184,1509
15185,1510
15190,1511
15195,1512
15196,1513
15198,1514
15202,1515
15205,1516
15210,1517
15232,1518
15245,1519
15246,1520
15254,1521
15255,1522
15258,1523
15259,1524
15260,1525
15261,1526
15280,1527
15285,1528
15291,1529
15301,1530
15313,1531
15326,1532
15327,1533
15338,1534
15339,1535
15357,1536
15365,1537
15372,1538
15389,1539
15390,1540
15391,1541
15400,1542
15404,1543
15405,1544
15407,1545
15408,1546
15409,1547
15410,1548
15414,1549
15418,1550
15431,1551
15440,1552
15443,1553
15444,1554
15445,1555
15448,1556
15451,1557
15473,1558
15478,1559
15479,1560
15480,1561
15491,1562
15493,1563
15512,1564
15518,1565
15521,1566
15531,1567
15537,1568
15538,1569
15539,1570
15544,1571
15556,1572
15561,1573
15564,1574
15586,1575
15590,1576
15593,1577
15595,1578
15621,1579
15624,1580
15628,1581
15638,1582
15641,1583
15646,1584
15647,1585
15652,1586
15653,1587
15654,1588
15658,1589
15660,1590
15662,1591
15678,1592
15681,1593
15684,1594
15695,1595
15696,1596
15700,1597
15711,1598
15721,1599
15731,1600
15742,1601
15748,1602
15750,1603
15757,1604
15775,1605
15783,1606
15784,1607
15790,1608
15791,1609
15795,1610
15800,1611
15801,1612
15810,1613
15814,1614
15826,1615
15829,1616
15832,1617
15881,1618
15884,1619
15895,1620
15906,1621
15907,1622
15912,1623
15966,1624
15977,1625
15981,1626
15984,1627
15988,1628
15990,1629
15991,1630
15992,1631
15996,1632
15998,1633
16000,1634
16002,1635
16008,1636
16016,1637
16018,1638
16019,1639
16038,1640
16040,1641
16045,1642
16047,1643
16061,1644
16067,1645
16074,1646
16080,1647
16081,1648
16083,1649
16085,1650
16101,1651
16103,1652
16106,1653
16108,1654
16111,1655
16113,1656
16120,1657
16132,1658
16133,1659
16135,1660
16141,1661
16145,1662
16152,1663
16153,1664
16154,1665
16165,1666
16168,1667
16169,1668
16170,1669
16173,1670
16175,1671
16191,1672
16194,1673
16198,1674
16200,1675
16201,1676
16202,1677
16204,1678
16206,1679
16208,1680
16209,1681
16211,1682
16212,1683
16223,1684
16233,1685
16237,1686
16238,1687
16268,1688
16281,1689
16310,1690
16313,1691
16314,1692
16315,1693
16320,1694
16344,1695
16354,1696
16355,1697
16356,1698
16358,1699
16360,1700
16361,1701
16363,1702
16375,1703
16387,1704
16392,1705
16396,1706
16397,1707
16399,1708
16402,1709
16411,1710
16413,1711
16414,1712
16415,1713
16417,1714
16420,1715
16426,1716
16431,1717
16449,1718
16456,1719
16468,1720
16481,1721
16494,1722
16495,1723
16497,1724
16500,1725
16502,1726
16516,1727
16523,1728
16527,1729
16531,1730
16533,1731
16539,1732
16555,1733
16565,1734
16568,1735
16570,1736
16589,1737
16591,1738
16593,1739
16597,1740
16604,1741
16605,1742
16607,1743
16622,1744
16623,1745
16625,1746
16628,1747
16630,1748
16638,1749
16641,1750
16643,1751
16645,1752
16652,1753
16662,1754
16664,1755
16665,1756
16674,1757
16677,1758
16696,1759
16699,1760
16714,1761
16717,1762
16723,1763
16724,1764
16743,1765
16753,1766
16759,1767
16770,1768
16772,1769
16774,1770
16775,1771
16780,1772
16782,1773
16787,1774
16791,1775
16793,1776
16802,1777
16807,1778
16812,1779
16813,1780
16814,1781
16838,1782
16865,1783
16887,1784
16895,1785
16907,1786
16910,1787
16919,1788
16931,1789
16932,1790
16943,1791
16947,1792
16967,1793
16969,1794
16971,1795
16976,1796
16979,1797
16980,1798
17001,1799
17003,1800
17004,1801
17013,1802
17029,1803
17043,1804
17045,1805
17046,1806
17050,1807
17051,1808
17055,1809
17063,1810
17068,1811
17099,1812
17100,1813
17102,1814
17105,1815
17107,1816
17109,1817
17110,1818
17142,1819
17153,1820
17156,1821
17159,1822
17161,1823
17165,1824
17169,1825
17173,1826
17175,1827
17178,1828
17182,1829
17186,1830
17192,1831
17208,1832
17209,1833
17210,1834
17212,1835
17214,1836
17216,1837
17217,1838
17225,1839
17230,1840
17231,1841
17232,1842
17236,1843
17241,1844
17242,1845
17249,1846
17251,1847
17252,1848
17262,1849
17263,1850
17264,1851
17269,1852
17280,1853
17303,1854
17307,1855
17313,1856
17319,1857
17325,1858
17329,1859
17337,1860
17340,1861
17341,1862
17345,1863
17348,1864
17351,1865
17355,1866
17357,1867
17375,1868
17376,1869
17379,1870
17380,1871
17381,1872
17382,1873
17384,1874
17385,1875
17393,1876
17397,1877
17398,1878
17402,1879
17408,1880
17417,1881
17429,1882
17442,1883
17462,1884
17465,1885
17475,1886
17504,1887
17507,1888
17509,1889
17510,1890
17519,1891
17525,1892
17527,1893
17537,1894
17549,1895
17551,1896
17579,1897
17591,1898
17600,1899
17602,1900
17604,1901
17608,1902
17610,1903
17611,1904
17612,1905
17621,1906
17645,1907
17651,1908
17653,1909
17654,1910
17662,1911
17673,1912
17674,1913
17686,1914
17689,1915
17693,1916
17694,1917
17696,1918
17702,1919
17709,1920
17710,1921
17714,1922
17716,1923
17719,1924
17723,1925
17725,1926
17726,1927
17727,1928
17728,1929
17733,1930
17735,1931
17756,1932
17767,1933
17773,1934
17779,1935
17782,1936
17790,1937
17795,1938
17797,1939
17803,1940
17807,1941
17808,1942
17809,1943
17810,1944
17811,1945
17812,1946
17816,1947
17817,1948
17819,1949
17820,1950
17826,1951
17829,1952
17831,1953
17833,1954
17836,1955
17840,1956
17843,1957
17844,1958
17845,1959
17853,1960
17861,1961
17869,1962
17870,1963
17872,1964
17879,1965
17882,1966
17888,1967
17891,1968
17913,1969
17918,1970
17921,1971
17931,1972
17942,1973
17943,1974
17944,1975
17957,1976
17958,1977
17963,1978
17966,1979
17980,1980
17984,1981
17986,1982
17987,1983
18012,1984
18014,1985
18027,1986
18049,1987
18055,1988
18058,1989
18060,1990
18077,1991
18080,1992
18083,1993
18089,1994
18092,1995
18097,1996
18098,1997
18102,1998
18107,1999
18109,2000
18111,2001
18121,2002
18124,2003
18126,2004
18141,2005
18143,2006
18145,2007
18149,2008
18171,2009
18179,2010
18184,2011
18185,2012
18186,2013
18191,2014
18200,2015
18205,2016
18206,2017
18217,2018
18219,2019
18223,2020
18225,2021
18227,2022
18230,2023
18231,2024
18232,2025
18241,2026
18244,2027
18266,2028
18268,2029
18328,2030
18336,2031
18368,2032
18386,2033
18392,2034
18396,2035
18400,2036
18411,2037
18415,2038
18416,2039
18417,2040
18430,2041
18438,2042
18444,2043
18445,2044
18446,2045
18449,2046
18452,2047
18454,2048
18459,2049
18472,2050
18485,2051
18523,2052
18527,2053
18535,2054
18545,2055
18551,2056
18556,2057
18560,2058
18565,2059
18568,2060
18589,2061
18593,2062
18605,2063
18614,2064
18615,2065
18620,2066
18621,2067
18627,2068
18632,2069
18633,2070
18642,2071
18643,2072
18652,2073
18653,2074
18655,2075
18658,2076
18659,2077
18661,2078
18681,2079
18686,2080
18688,2081
18691,2082
18714,2083
18715,2084
18728,2085
18731,2086
18737,2087
18744,2088
18746,2089
18754,2090
18758,2091
18762,2092
18769,2093
18781,2094
18785,2095
18800,2096
18801,2097
18812,2098
18833,2099
18834,2100
18843,2101
18854,2102
18856,2103
18861,2104
18862,2105
18872,2106
18874,2107
18884,2108
18900,2109
18906,2110
18908,2111
18919,2112
18931,2113
18938,2114
18949,2115
18953,2116
18954,2117
18955,2118
18966,2119
18981,2120
18994,2121
18997,2122
19000,2123
19010,2124
19017,2125
19018,2126
19022,2127
19023,2128
19025,2129
19028,2130
19046,2131
19061,2132
19062,2133
19065,2134
19079,2135
19100,2136
19104,2137
19105,2138
19107,2139
19108,2140
19109,2141
19110,2142
19112,2143
19128,2144
19136,2145
19138,2146
19153,2147
19166,2148
19180,2149
19192,2150
19199,2151
19215,2152
19224,2153
19226,2154
19227,2155
19246,2156
19256,2157
19261,2158
19264,2159
19267,2160
19279,2161
19288,2162
19290,2163
19304,2164
19333,2165
19337,2166
19368,2167
19369,2168
19370,2169
19376,2170
19381,2171
19396,2172
19398,2173
19404,2174
19449,2175
19456,2176
19460,2177
19461,2178
19469,2179
19476,2180
19477,2181
19480,2182
19489,2183
19490,2184
19502,2185
19505,2186
19535,2187
19538,2188
19542,2189
19543,2190
19554,2191
19565,2192
19567,2193
19572,2194
19575,2195
19578,2196
19580,2197
19596,2198
19599,2199
19608,2200
19610,2201
19611,2202
19612,2203
19620,2204
19627,2205
19630,2206
19638,2207
19643,2208
19663,2209
19669,2210
19674,2211
19677,2212
19682,2213
19684,2214
19693,2215
19704,2216
19707,2217
19709,2218
19721,2219
19728,2220
19734,2221
19740,2222
19762,2223
19763,2224
19764,2225
19777,2226
19783,2227
19797,2228
19798,2229
19799,2230
19800,2231
19801,2232
19809,2233
19812,2234
19814,2235
19815,2236
19822,2237
19838,2238
19840,2239
19850,2240
19855,2241
19857,2242
19858,2243
19859,2244
19873,2245
19875,2246
19878,2247
19884,2248
19889,2249
19893,2250
19906,2251
19911,2252
19918,2253
19919,2254
19920,2255
19921,2256
19923,2257
19926,2258
19928,2259
19934,2260
19938,2261
19939,2262
19949,2263
19959,2264
19964,2265
19967,2266
19976,2267
19984,2268
19985,2269
19987,2270
19994,2271
20015,2272
20025,2273
20026,2274
20031,2275
20032,2276
20035,2277
20044,2278
20063,2279
20067,2280
20072,2281
20087,2282
20112,2283
20113,2284
20120,2285
20124,2286
20127,2287
20131,2288
20138,2289
20139,2290
20146,2291
20147,2292
20193,2293
20205,2294
20212,2295
20230,2296
20251,2297
20274,2298
20281,2299
20283,2300
20284,2301
20286,2302
20290,2303
20291,2304
20294,2305
20295,2306
20301,2307
20303,2308
20304,2309
20308,2310
20325,2311
20326,2312
20329,2313
20331,2314
20333,2315
20336,2316
20340,2317
20342,2318
20345,2319
20350,2320
20353,2321
20364,2322
20381,2323
20437,2324
20444,2325
20456,2326
20469,2327
20472,2328
20473,2329
20475,2330
20476,2331
20478,2332
20480,2333
20482,2334
20483,2335
20484,2336
20486,2337
20490,2338
20496,2339
20500,2340
20501,2341
20524,2342
20529,2343
20530,2344
20536,2345
20554,2346
20555,2347
20568,2348
20570,2349
20573,2350
20574,2351
20585,2352
20587,2353
20591,2354
20725,2355
20741,2356
20753,2357
20754,2358
20755,2359
20771,2360
20772,2361
20773,2362
20781,2363
20783,2364
20787,2365
20813,2366
20830,2367
20831,2368
20833,2369
20843,2370
20887,2371
20898,2372
20900,2373
20903,2374
20906,2375
20908,2376
20918,2377
20921,2378
20922,2379
20948,2380
20954,2381
20957,2382
20962,2383
20968,2384
20972,2385
20974,2386
20975,2387
20978,2388
20980,2389
20982,2390
20983,2391
20985,2392
20987,2393
20988,2394
20991,2395
20993,2396
20994,2397
20995,2398
21005,2399
21006,2400
21019,2401
21025,2402
21032,2403
21038,2404
21041,2405
21056,2406
21067,2407
21073,2408
21076,2409
21093,2410
21100,2411
21108,2412
21109,2413
21128,2414
21134,2415
21140,2416
21148,2417
21150,2418
21169,2419
21175,2420
21187,2421
21189,2422
21192,2423
21194,2424
21196,2425
21197,2426
21199,2427
21201,2428
21203,2429
21206,2430
21215,2431
21217,2432
21222,2433
21228,2434
21231,2435
21238,2436
21241,2437
21242,2438
21246,2439
21247,2440
21248,2441
21261,2442
21262,2443
21264,2444
21290,2445
21294,2446
21295,2447
21298,2448
21303,2449
21306,2450
21327,2451
21331,2452
21332,2453
21351,2454
21356,2455
21368,2456
21371,2457
21379,2458
21417,2459
21503,2460
21505,2461
21525,2462
21530,2463
21534,2464
21535,2465
21553,2466
21554,2467
21555,2468
21557,2469
21561,2470
21572,2471
21577,2472
21602,2473
21609,2474
21613,2475
21615,2476
21616,2477
21622,2478
21643,2479
21645,2480
21655,2481
21657,2482
21670,2483
21697,2484
21701,2485
21714,2486
21725,2487
21728,2488
21741,2489
21767,2490
21768,2491
21769,2492
21772,2493
21776,2494
21777,2495
21778,2496
